@000 00400034
@608 23400044
@609 2AC0122E
@60A 91000003
@60B 40C00003
@60C 280A90FA
@60D 9CC00084
@60E 20C9C83A
@60F 993FFF85
@610 48000005
@611 80C00003
@612 94800084
@613 4A400084
@614 194A983A
@615 84000084
@616 6809883A
@617 2807D7FA
@618 394EB03A
@619 30CCB03A
@61A 00C00044
@61B 003FE906
@61C 18C03FCC
@61D 18000326
@61E D1201105
@61F D1E00F15
@620 D1A01015
@621 00C00034
@622 18DC2504
@623 1A87883A
@624 18C00043
@625 D1201103
@626 20C03B36
@627 00C002C4
@628 D4200F17
@629 18803536
@62A 100490BA
@62B 00C00034
@62C 18D63004
@62D 10C5883A
@62E 10800017
@62F 1000683A
@630 000058F0
@631 000058F8
@632 00005904
@633 00005910
@634 00005920
@635 0000597C
@636 00005930
@637 00005938
@638 00005944
@639 00005960
@63A 0000596C
@63B 00005974
@63C 00A41014
@63D 00002006
@63E 817FFFCC
@63F 0009883A
@640 00000506
@641 817FFFCC
@642 0009883A
@643 00000606
@644 817FFFCC
@645 01000044
@646 0004B4C0
@647 00001706
@648 817FFFCC
@649 01000044
@64A 0004B900
@64B 00001306
@64C 00A45814
@64D 00000106
@64E 00A45014
@64F 10000025
@650 00000E06
@651 000B883A
@652 01000A04
@653 0004A0C0
@654 817FFFCC
@655 01000204
@656 0004A0C0
@657 00000706
@658 8009883A
@659 0004AE00
@65A 00000406
@65B 00A42C14
@65C 00000106
@65D 00A42814
@65E 14000035
@65F 00800304
@660 D0201105
@661 D0A00215
@662 D0A00217
@663 D0A00115
@664 DFC00A17
@665 DF000917
@666 DDC00817
@667 DD800717
@668 DD400617
@669 DD000517
@66A DCC00417
@66B DC800317
@66C DC400217
@66D DC000117
@66E DEC00B04
@66F F800283A
@670 DEFFFC04
@671 DC800215
@672 DC400115
@673 DC000015
@674 DFC00315
@675 2021883A
@676 20000005
@677 0023883A
@678 04800404
@679 8809883A
@67A 01400604
@67B 0006C1C0
@67C 8085883A
@67D 10800104
@67E 10000015
@67F 8C400044
@680 8CBFF81E
@681 80000045
@682 80000085
@683 DFC00317
@684 DC800217
@685 DC400117
@686 DC000017
@687 DEC00404
@688 F800283A
@689 20800003
@68A 10001C26
@68B DEFFFD04
@68C DC000015
@68D DFC00215
@68E DC400115
@68F 24400083
@690 2021883A
@691 01400604
@692 8809883A
@693 0006C1C0
@694 10C00104
@695 80C7883A
@696 18000C26
@697 8085883A
@698 10800104
@699 10C00017
@69A 00800084
@69B 1880071E
@69C 01400604
@69D 8809883A
@69E 0006C1C0
@69F 8085883A
@6A0 10800104
@6A1 00C000C4
@6A2 10C00015
@6A3 DFC00217
@6A4 DC400117
@6A5 DC000017
@6A6 DEC00304
@6A7 F800283A
@6A8 01000034
@6A9 DEFFFF04
@6AA 211C4504
@6AB DFC00015
@6AC 0005A240
@6AD 00A45214
@6AE 00C00044
@6AF 10C00025
@6B0 DFC00017
@6B1 DEC00104
@6B2 F800283A
@6B3 01000034
@6B4 DEFFFF04
@6B5 211CA604
@6B6 DFC00015
@6B7 0005A240
@6B8 00A45A14
@6B9 00C00044
@6BA 10C00025
@6BB DFC00017
@6BC DEC00104
@6BD F800283A
@6BE 20800003
@6BF 10004326
@6C0 DEFFFC04
@6C1 DC400115
@6C2 DC000015
@6C3 DFC00315
@6C4 DC800215
@6C5 24800083
@6C6 2021883A
@6C7 2823883A
@6C8 9009883A
@6C9 01400604
@6CA 0006C1C0
@6CB 10C00104
@6CC 80C7883A
@6CD 18003026
@6CE 8087883A
@6CF 18C00104
@6D0 19000017
@6D1 01400044
@6D2 21400326
@6D3 00C000C4
@6D4 20C01126
@6D5 00002806
@6D6 00800084
@6D7 9009883A
@6D8 18800015
@6D9 01400604
@6DA 0006C1C0
@6DB 8085883A
@6DC 10800504
@6DD 11400017
@6DE 11800117
@6DF 8809883A
@6E0 DFC00317
@6E1 DC800217
@6E2 DC400117
@6E3 DC000017
@6E4 DEC00404
@6E5 00047081
@6E6 11800204
@6E7 818D883A
@6E8 880B883A
@6E9 0009883A
@6EA 00065B40
@6EB 1000091E
@6EC 01400604
@6ED 9009883A
@6EE 0006C1C0
@6EF 8085883A
@6F0 11800403
@6F1 880B883A
@6F2 0009883A
@6F3 3180004C
@6F4 00060440
@6F5 80C00003
@6F6 18803FCC
@6F7 10000626
@6F8 80800083
@6F9 18FFFFC4
@6FA 80C00005
@6FB 10800044
@6FC 108003CC
@6FD 80800085
@6FE DFC00317
@6FF DC800217
@700 DC400117
@701 DC000017
@702 DEC00404
@703 F800283A
@704 01000034
@705 DEFFFE04
@706 211CA604
@707 DFC00115
@708 00059C00
@709 01000034
@70A 211C4504
@70B 00059C00
@70C 01800034
@70D D8000015
@70E 000F883A
@70F 3196B304
@710 014000C4
@711 0009883A
@712 0006C8C0
@713 01800034
@714 D8000015
@715 000F883A
@716 3196A804
@717 01400084
@718 0009883A
@719 0006C8C0
@71A DFC00117
@71B DEC00204
@71C F800283A
@71D 01000034
@71E DEFFFF04
@71F 000B883A
@720 211CA604
@721 DFC00015
@722 0005AF80
@723 01000034
@724 01400044
@725 211C4504
@726 DFC00017
@727 DEC00104
@728 0005AF81
@729 DEFFF304
@72A DC000315
@72B 2021883A
@72C 80800083
@72D DD400815
@72E 854000C3
@72F DC400415
@730 DFC00C15
@731 DF000B15
@732 DDC00A15
@733 DD800915
@734 DD000715
@735 DCC00615
@736 DC800515
@737 21000043
@738 1004923A
@739 A82A943A
@73A 844001C3
@73B 1106B03A
@73C A8C4B03A
@73D 85400103
@73E 81000143
@73F 8822943A
@740 A82A963A
@741 A8AAB03A
@742 80800183
@743 1004923A
@744 1106B03A
@745 88C4B03A
@746 84400203
@747 80C00243
@748 8822963A
@749 18C7883A
@74A 88A2B03A
@74B 80800283
@74C 11003FCC
@74D 2008D1FA
@74E 10801FCC
@74F 1004943A
@750 1906B03A
@751 D8C0008D
@752 80C002C3
@753 1808923A
@754 80C00303
@755 20C6B03A
@756 1884B03A
@757 D8800115
@758 80800343
@759 10C00FCC
@75A D8C00005
@75B 10C03FCC
@75C 18C0201C
@75D 18FFE004
@75E 18000616
@75F 14803FCC
@760 9024D1BA
@761 9480005C
@762 9480004C
@763 04A5C83A
@764 00000106
@765 04800044
@766 81800383
@767 30C00FCC
@768 35803FCC
@769 D8C00045
@76A B580201C
@76B 00FFFFC4
@76C D8C00245
@76D B5BFE004
@76E 3080100C
@76F B000030E
@770 00C00044
@771 D8C00205
@772 00000106
@773 D8000205
@774 10000326
@775 D8800203
@776 10800094
@777 D8800205
@778 9009883A
@779 0004C6C0
@77A 1027883A
@77B AC44B03A
@77C 1829883A
@77D 10000F1E
@77E 00800044
@77F 14805E36
@780 D80D883A
@781 900B883A
@782 0009883A
@783 00065B40
@784 1000881E
@785 B00CD7FA
@786 900B883A
@787 0009883A
@788 00060440
@789 1023883A
@78A 054000C4
@78B 1000821E
@78C 00005306
@78D 00BFFFC4
@78E A8800D1E
@78F 8D400C1E
@790 90000526
@791 00800044
@792 9080491E
@793 01000034
@794 211C4504
@795 00000206
@796 01000034
@797 211CA604
@798 00059C00
@799 05400084
@79A 0023883A
@79B 00004406
@79C 90000326
@79D 00800044
@79E 90801826
@79F 00003E06
@7A0 05800034
@7A1 B59CA604
@7A2 B0800003
@7A3 00C003C4
@7A4 18803936
@7A5 B1000043
@7A6 01400604
@7A7 0006C1C0
@7A8 10800204
@7A9 01800304
@7AA D80B883A
@7AB B089883A
@7AC 0006C440
@7AD B5C00043
@7AE 01400604
@7AF BF003FCC
@7B0 E009883A
@7B1 0006C1C0
@7B2 B085883A
@7B3 10800104
@7B4 00C00044
@7B5 10C00015
@7B6 00001506
@7B7 05800034
@7B8 B59C4504
@7B9 B0800003
@7BA 00C003C4
@7BB 18802236
@7BC B1000043
@7BD 01400604
@7BE 0006C1C0
@7BF 10800204
@7C0 01800304
@7C1 D80B883A
@7C2 B089883A
@7C3 0006C440
@7C4 B5C00043
@7C5 01400604
@7C6 BF003FCC
@7C7 E009883A
@7C8 0006C1C0
@7C9 B085883A
@7CA 10800104
@7CB 14800015
@7CC 01400604
@7CD E009883A
@7CE 0006C1C0
@7CF B085883A
@7D0 10800504
@7D1 14400115
@7D2 15400015
@7D3 B0800003
@7D4 BDC00044
@7D5 BDC003CC
@7D6 10800044
@7D7 14403FCC
@7D8 8C403FE0
@7D9 B5C00045
@7DA B0800005
@7DB 0463C83A
@7DC 05400084
@7DD 00000206
@7DE 05400084
@7DF 047FFFC4
@7E0 9009883A
@7E1 0004C6C0
@7E2 14E7C83A
@7E3 14C5803A
@7E4 1D07C83A
@7E5 1887C83A
@7E6 88000226
@7E7 00BFFF44
@7E8 156A703A
@7E9 00801504
@7EA 80800405
@7EB 9804D23A
@7EC 84C00445
@7ED 80C00545
@7EE 80800485
@7EF 9804D43A
@7F0 9826D63A
@7F1 85400685
@7F2 808004C5
@7F3 1804D23A
@7F4 84C00505
@7F5 800006C5
@7F6 80800585
@7F7 1804D43A
@7F8 1806D63A
@7F9 80000705
@7FA 808005C5
@7FB D8800243
@7FC 80C00605
@7FD 80000745
@7FE 80800645
@7FF 80000785
@800 800007C5
@801 DFC00C17
@802 DF000B17
@803 DDC00A17
@804 DD800917
@805 DD400817
@806 DD000717
@807 DCC00617
@808 DC800517
@809 DC400417
@80A DC000317
@80B DEC00D04
@80C F800283A
@80D 05400084
@80E 0027883A
@80F 0007883A
@810 003FD606
@811 DEFFFD04
@812 31803FCC
@813 DC400115
@814 DC000015
@815 DFC00215
@816 2823883A
@817 3020C03A
@818 000651C0
@819 1000101E
@81A 84000044
@81B 00E41014
@81C 18800037
@81D 01000044
@81E 89000226
@81F 017FE7C4
@820 00000106
@821 017FF9C4
@822 2884703A
@823 8900021E
@824 802090FA
@825 00000106
@826 8020917A
@827 80A0B03A
@828 1C000035
@829 0005883A
@82A DFC00217
@82B DC400117
@82C DC000017
@82D DEC00304
@82E F800283A
@82F DEFFF804
@830 DCC00315
@831 DCC00817
@832 DD400515
@833 2D400244
@834 29400284
@835 DD800615
@836 DC800215
@837 DC400115
@838 DC000015
@839 DFC00715
@83A DD000415
@83B 3023883A
@83C 382D883A
@83D 343FFB04
@83E AD403FCC
@83F 2C803FCC
@840 88803FCC
@841 1000021E
@842 98000005
@843 00001406
@844 8D3FFFC4
@845 A58AB03A
@846 29403FCC
@847 A809883A
@848 00048940
@849 01000644
@84A 0006E8C0
@84B 9009883A
@84C 00048540
@84D 10803FCC
@84E 1004D1BA
@84F 1000021E
@850 9C400005
@851 00000606
@852 A0803FCC
@853 80C03FCC
@854 10C00226
@855 A023883A
@856 003FE906
@857 00BFFFC4
@858 DFC00717
@859 DD800617
@85A DD400517
@85B DD000417
@85C DCC00317
@85D DC800217
@85E DC400117
@85F DC000017
@860 DEC00804
@861 F800283A
@862 DEFFF804
@863 DCC00315
@864 DCC00817
@865 DD400515
@866 2D400244
@867 29400284
@868 DD800615
@869 DC800215
@86A DC400115
@86B DC000015
@86C DFC00715
@86D DD000415
@86E 3023883A
@86F 382D883A
@870 34000504
@871 AD403FCC
@872 2C803FCC
@873 88803FCC
@874 00C00F84
@875 1880042E
@876 00800FC4
@877 98800005
@878 0005883A
@879 00001406
@87A 8D000044
@87B A58AB03A
@87C 29403FCC
@87D A809883A
@87E 00048940
@87F 01000644
@880 0006E8C0
@881 9009883A
@882 00048540
@883 10803FCC
@884 1004D1BA
@885 1000021E
@886 9C400005
@887 00000606
@888 A0803FCC
@889 80C03FCC
@88A 10C00226
@88B A023883A
@88C 003FE606
@88D 00BFFFC4
@88E DFC00717
@88F DD800617
@890 DD400517
@891 DD000417
@892 DCC00317
@893 DC800217
@894 DC400117
@895 DC000017
@896 DEC00804
@897 F800283A
@898 DEFFF704
@899 DD400515
@89A DCC00315
@89B DC800215
@89C DC000015
@89D 3025883A
@89E DFC00815
@89F DDC00715
@8A0 DD800615
@8A1 DD000415
@8A2 DC400115
@8A3 31803FCC
@8A4 00800084
@8A5 3827883A
@8A6 2821883A
@8A7 DD400903
@8A8 3080031E
@8A9 002D883A
@8AA 053FFFC4
@8AB 00000206
@8AC 05800FC4
@8AD 05000044
@8AE 84400284
@8AF 05C003C4
@8B0 8C403FCC
@8B1 94803FCC
@8B2 8809883A
@8B3 00048540
@8B4 10803FCC
@8B5 1004D1BA
@8B6 90801726
@8B7 01000284
@8B8 BDFFFFC4
@8B9 0006E8C0
@8BA B83FF71E
@8BB 84000244
@8BC B5803FCC
@8BD 84003FCC
@8BE 99400003
@8BF 28803FCC
@8C0 15800D26
@8C1 A14B883A
@8C2 99400005
@8C3 2D4AB03A
@8C4 29403FCC
@8C5 8009883A
@8C6 00048940
@8C7 01000644
@8C8 0006E8C0
@8C9 8809883A
@8CA 00048540
@8CB 10803FCC
@8CC 1004D1BA
@8CD 90BFF01E
@8CE 0005883A
@8CF DFC00817
@8D0 DDC00717
@8D1 DD800617
@8D2 DD400517
@8D3 DD000417
@8D4 DCC00317
@8D5 DC800217
@8D6 DC400117
@8D7 DC000017
@8D8 DEC00904
@8D9 F800283A
@8DA DEFFFD04
@8DB DC400115
@8DC 04401D44
@8DD DC000015
@8DE 8809883A
@8DF 2821883A
@8E0 DFC00215
@8E1 840000CC
@8E2 00048540
@8E3 800A913A
@8E4 108033CC
@8E5 8809883A
@8E6 114AB03A
@8E7 00048940
@8E8 0005883A
@8E9 DFC00217
@8EA DC400117
@8EB DC000017
@8EC DEC00304
@8ED F800283A
@8EE DEFFFE04
@8EF 01001104
@8F0 DC000015
@8F1 DFC00115
@8F2 2821883A
@8F3 00048540
@8F4 00FFF8C4
@8F5 01000044
@8F6 10C6703A
@8F7 81000A26
@8F8 80000626
@8F9 00800084
@8FA 80800926
@8FB 008000C4
@8FC 80800926
@8FD 00BFFF44
@8FE 00000C06
@8FF 00FFF844
@900 188A703A
@901 00000506
@902 19400294
@903 00000306
@904 19400494
@905 00000106
@906 19400094
@907 29403FCC
@908 01001104
@909 00048940
@90A 0005883A
@90B DFC00117
@90C DC000017
@90D DEC00204
@90E F800283A
@90F DEFFFC04
@910 DC800215
@911 04800204
@912 9009883A
@913 DFC00315
@914 DC400115
@915 DC000015
@916 2821883A
@917 00048540
@918 01001184
@919 1023883A
@91A 00048540
@91B 88C001CC
@91C 01400084
@91D 19400626
@91E 010000C4
@91F 19000626
@920 01800044
@921 1980061E
@922 00800184
@923 00001B06
@924 008001C4
@925 00001906
@926 84800015
@927 00001806
@928 8C401C0C
@929 00C00804
@92A 88C00326
@92B 00C01004
@92C 88C00926
@92D 00001006
@92E 10C0010C
@92F 18000226
@930 81400015
@931 00000E06
@932 1080020C
@933 10000A26
@934 81000015
@935 00000A06
@936 10C0010C
@937 18000226
@938 00800104
@939 00000506
@93A 1080020C
@93B 10000226
@93C 00800144
@93D 00000106
@93E 00800244
@93F 80800015
@940 0005883A
@941 DFC00317
@942 DC800217
@943 DC400117
@944 DC000017
@945 DEC00404
@946 F800283A
@947 DEFFFB04
@948 DC400215
@949 2823883A
@94A D80B883A
@94B DC800315
@94C DC000115
@94D DFC00415
@94E 2025883A
@94F 3021883A
@950 000643C0
@951 1000021E
@952 D8800017
@953 10800258
@954 10001216
@955 1000101E
@956 00800044
@957 81803FCC
@958 8880071E
@959 3000021E
@95A 01400084
@95B 00000106
@95C 880B883A
@95D 9009883A
@95E 00063B80
@95F 00000706
@960 300CC03A
@961 01400084
@962 298BC83A
@963 9009883A
@964 00063680
@965 00000106
@966 0005883A
@967 DFC00417
@968 DC800317
@969 DC400217
@96A DC000117
@96B DEC00504
@96C F800283A
@96D DEFFF004
@96E DD800C15
@96F DC400715
@970 DC000615
@971 DFC00F15
@972 DF000E15
@973 DDC00D15
@974 DD400B15
@975 DD000A15
@976 DCC00915
@977 DC800815
@978 202D883A
@979 2821883A
@97A 3023883A
@97B 28000226
@97C 04800404
@97D 00000106
@97E 04800804
@97F 00BFFFC4
@980 01000244
@981 88800245
@982 00048540
@983 10800154
@984 11403FCC
@985 01000244
@986 95000244
@987 00048940
@988 A5003FCC
@989 A009883A
@98A 00048540
@98B 89400043
@98C 04FFF004
@98D 14E6703A
@98E 994AB03A
@98F 29403FCC
@990 A009883A
@991 00048940
@992 057FE004
@993 00800044
@994 956AB03A
@995 982F883A
@996 8F000003
@997 89C00203
@998 80800226
@999 01800944
@99A 00000106
@99B 01800544
@99C 31803FCC
@99D 3009883A
@99E D9800515
@99F D9C00415
@9A0 00048540
@9A1 1011883A
@9A2 D9400104
@9A3 B009883A
@9A4 DA000315
@9A5 000643C0
@9A6 1021883A
@9A7 D9800517
@9A8 D9C00417
@9A9 DA000317
@9AA 1000021E
@9AB DC000117
@9AC 84000258
@9AD 8000CA16
@9AE E0C03FCC
@9AF 8000041E
@9B0 3940004C
@9B1 00800084
@9B2 114BC83A
@9B3 00000106
@9B4 414000CC
@9B5 18C7883A
@9B6 18C7883A
@9B7 28CAB03A
@9B8 3009883A
@9B9 29403FCC
@9BA 00048940
@9BB 8940008B
@9BC A9003FCC
@9BD 280AD07A
@9BE 29403FCC
@9BF 00048940
@9C0 88800083
@9C1 8940018B
@9C2 A9000044
@9C3 100491FA
@9C4 29401FCC
@9C5 21003FCC
@9C6 288AB03A
@9C7 29403FCC
@9C8 00048940
@9C9 89400143
@9CA A9000084
@9CB 21003FCC
@9CC 00048940
@9CD 89400103
@9CE A90000C4
@9CF 21003FCC
@9D0 00048940
@9D1 88800203
@9D2 88C00043
@9D3 1080008C
@9D4 10000326
@9D5 88C00245
@9D6 0021883A
@9D7 0000A006
@9D8 00800FC4
@9D9 01000C84
@9DA 95403FCC
@9DB 94800284
@9DC D8C00245
@9DD D8800205
@9DE D8000105
@9DF 94803FCC
@9E0 0006E8C0
@9E1 9009883A
@9E2 00048540
@9E3 10803FCC
@9E4 1038D1BA
@9E5 00800044
@9E6 E0802B26
@9E7 E0000A26
@9E8 00800084
@9E9 E080311E
@9EA D9800243
@9EB D8800204
@9EC 99C03FCC
@9ED D8800015
@9EE A80B883A
@9EF B009883A
@9F0 00061880
@9F1 00002706
@9F2 D8C00243
@9F3 01C00084
@9F4 19BFFB04
@9F5 31803FCC
@9F6 18803FCC
@9F7 1000021E
@9F8 D8000205
@9F9 00002106
@9FA 1C3FFFC4
@9FB 85CAB03A
@9FC 8007883A
@9FD 29403FCC
@9FE A009883A
@9FF D8C00315
@A00 D9800515
@A01 D9C00415
@A02 00048940
@A03 01000644
@A04 0006E8C0
@A05 9009883A
@A06 00048540
@A07 10803FCC
@A08 1004D1BA
@A09 D9C00417
@A0A D8C00317
@A0B D9800517
@A0C 11C0021E
@A0D DC000205
@A0E 00000C06
@A0F 84003FCC
@A10 343FE51E
@A11 00006506
@A12 D9800243
@A13 D8800104
@A14 99C03FCC
@A15 D8800015
@A16 A80B883A
@A17 B009883A
@A18 00060BC0
@A19 1021883A
@A1A 10005D1E
@A1B D8800203
@A1C 01000FC4
@A1D 10C03FCC
@A1E 19001F26
@A1F E0000226
@A20 01000084
@A21 E100551E
@A22 01000C84
@A23 20C00216
@A24 10800304
@A25 00000106
@A26 00800FC4
@A27 D8800245
@A28 D9400243
@A29 A009883A
@A2A 9DC03FCC
@A2B 994AB03A
@A2C 29403FCC
@A2D 00048940
@A2E D9C00244
@A2F DDC00015
@A30 01800044
@A31 A80B883A
@A32 B009883A
@A33 00062600
@A34 1021883A
@A35 1000421E
@A36 D9800243
@A37 D8800104
@A38 D8800015
@A39 B80F883A
@A3A A80B883A
@A3B B009883A
@A3C 00060BC0
@A3D 00001F06
@A3E 00800044
@A3F 17003736
@A40 D8800103
@A41 01000304
@A42 10C03FCC
@A43 20C0030E
@A44 10BFFD04
@A45 D8800245
@A46 00000106
@A47 D8000245
@A48 D9400243
@A49 A009883A
@A4A 9DC03FCC
@A4B 994AB03A
@A4C 29403FCC
@A4D 00048940
@A4E D9C00244
@A4F DDC00015
@A50 01800084
@A51 A80B883A
@A52 B009883A
@A53 00062600
@A54 1021883A
@A55 1000221E
@A56 D9800243
@A57 D8800204
@A58 D8800015
@A59 B80F883A
@A5A A80B883A
@A5B B009883A
@A5C 00061880
@A5D 1021883A
@A5E 1000191E
@A5F D9400203
@A60 D8C00103
@A61 A009883A
@A62 28803FCC
@A63 1885C83A
@A64 1006D7FA
@A65 1885883A
@A66 1005D07A
@A67 1145883A
@A68 988AB03A
@A69 29403FCC
@A6A D8800245
@A6B 00048940
@A6C D8800243
@A6D 01000644
@A6E 88800245
@A6F 0006E8C0
@A70 9009883A
@A71 00048540
@A72 10803FCC
@A73 1020D1BA
@A74 8020C03A
@A75 0421C83A
@A76 00000106
@A77 043FFFC4
@A78 01000244
@A79 00048540
@A7A 11403E8C
@A7B 01000244
@A7C 00048940
@A7D 8005883A
@A7E DFC00F17
@A7F DF000E17
@A80 DDC00D17
@A81 DD800C17
@A82 DD400B17
@A83 DD000A17
@A84 DCC00917
@A85 DC800817
@A86 DC400717
@A87 DC000617
@A88 DEC01004
@A89 F800283A
@A8A 30000826
@A8B 01C00804
@A8C 398FC83A
@A8D 01C0080E
@A8E 2188D83A
@A8F 29C4983A
@A90 2986D83A
@A91 2084B03A
@A92 F800283A
@A93 2005883A
@A94 2807883A
@A95 F800283A
@A96 01CFC83A
@A97 0007883A
@A98 29C4D83A
@A99 F800283A
@A9A 20001B16
@A9B 000F883A
@A9C 28001616
@A9D 200D883A
@A9E 29001A2E
@A9F 00800804
@AA0 00C00044
@AA1 00000106
@AA2 10000D26
@AA3 294B883A
@AA4 10BFFFC4
@AA5 18C7883A
@AA6 293FFB36
@AA7 0005883A
@AA8 18000726
@AA9 0005883A
@AAA 31400236
@AAB 314DC83A
@AAC 10C4B03A
@AAD 1806D07A
@AAE 280AD07A
@AAF 183FFA1E
@AB0 38000126
@AB1 0085C83A
@AB2 F800283A
@AB3 014BC83A
@AB4 39C0005C
@AB5 003FE706
@AB6 0109C83A
@AB7 01C00044
@AB8 003FE306
@AB9 00C00044
@ABA 003FEE06
@ABB 20001716
@ABC 000F883A
@ABD 2005883A
@ABE 28001216
@ABF 2900162E
@AC0 01800804
@AC1 00C00044
@AC2 00000106
@AC3 30000A26
@AC4 294B883A
@AC5 31BFFFC4
@AC6 18C7883A
@AC7 293FFB36
@AC8 18000526
@AC9 1806D07A
@ACA 11400136
@ACB 1145C83A
@ACC 280AD07A
@ACD 183FFB1E
@ACE 38000126
@ACF 0085C83A
@AD0 F800283A
@AD1 014BC83A
@AD2 003FEC06
@AD3 0109C83A
@AD4 01C00044
@AD5 003FE706
@AD6 00C00044
@AD7 003FF106
@AD8 200D883A
@AD9 2900152E
@ADA 28001416
@ADB 00800804
@ADC 00C00044
@ADD 00000206
@ADE 10000E26
@ADF 28000516
@AE0 294B883A
@AE1 10BFFFC4
@AE2 18C7883A
@AE3 293FFA36
@AE4 18000826
@AE5 0005883A
@AE6 31400236
@AE7 314DC83A
@AE8 10C4B03A
@AE9 1806D07A
@AEA 280AD07A
@AEB 183FFA1E
@AEC F800283A
@AED 0005883A
@AEE F800283A
@AEF 00C00044
@AF0 003FF406
@AF1 2005883A
@AF2 2900122E
@AF3 28001116
@AF4 01800804
@AF5 00C00044
@AF6 00000206
@AF7 30000C26
@AF8 28000516
@AF9 294B883A
@AFA 31BFFFC4
@AFB 18C7883A
@AFC 293FFA36
@AFD 18000626
@AFE 1806D07A
@AFF 11400136
@B00 1145C83A
@B01 280AD07A
@B02 183FFB1E
@B03 F800283A
@B04 F800283A
@B05 00C00044
@B06 003FF706
@B07 0005883A
@B08 20000726
@B09 20C0004C
@B0A 2008D07A
@B0B 18000126
@B0C 1145883A
@B0D 294B883A
@B0E 203FFA1E
@B0F F800283A
@B10 F800283A
@B11 2005883A
@B12 2007883A
@B13 218D883A
@B14 19800526
@B15 29000003
@B16 18C00044
@B17 29400044
@B18 193FFFC5
@B19 003FFA06
@B1A F800283A
@B1B 2005883A
@B1C 2007883A
@B1D 218D883A
@B1E 19800326
@B1F 19400005
@B20 18C00044
@B21 003FFC06
@B22 F800283A
@B23 0006D181
@B24 0009303A
@B25 00BFFF84
@B26 2084703A
@B27 1001703A
@B28 00C00044
@B29 D0A01517
@B2A 194A983A
@B2B 288AB03A
@B2C D1601515
@B2D D0A01517
@B2E 100170FA
@B2F 2001703A
@B30 0005883A
@B31 F800283A
@B32 0009303A
@B33 00BFFF84
@B34 2084703A
@B35 1001703A
@B36 00FFFF84
@B37 D0A01517
@B38 194A183A
@B39 288A703A
@B3A D1601515
@B3B D0A01517
@B3C 100170FA
@B3D 2001703A
@B3E 0005883A
@B3F F800283A
@B40 000730FA
@B41 00800044
@B42 1144983A
@B43 10C4703A
@B44 1004C03A
@B45 F800283A
@B46 00C007C4
@B47 19401616
@B48 DEFFFE04
@B49 DFC00115
@B4A DC000015
@B4B 0021303A
@B4C 00FFFF84
@B4D 80C6703A
@B4E 1801703A
@B4F 280490FA
@B50 00C00034
@B51 18DD0704
@B52 1885883A
@B53 11800015
@B54 11C00115
@B55 30000226
@B56 0006C900
@B57 00000106
@B58 0006CC80
@B59 8001703A
@B5A DFC00117
@B5B DC000017
@B5C DEC00204
@B5D F800283A
@B5E 00BFFA84
@B5F F800283A
@B60 DEFFFF04
@B61 01000034
@B62 01400034
@B63 DFC00015
@B64 211C2C04
@B65 295C3304
@B66 2140061E
@B67 01000034
@B68 01400034
@B69 21100804
@B6A 29500804
@B6B 2140121E
@B6C 00000B06
@B6D 00C00034
@B6E 18DC3304
@B6F 1907C83A
@B70 0005883A
@B71 10FFF526
@B72 114F883A
@B73 39C00017
@B74 110D883A
@B75 10800104
@B76 31C00015
@B77 003FF906
@B78 01000034
@B79 01400034
@B7A 211C0904
@B7B 295C0904
@B7C 2140101E
@B7D 00000B06
@B7E 00C00034
@B7F 18D05304
@B80 1907C83A
@B81 0005883A
@B82 10FFF526
@B83 114F883A
@B84 39C00017
@B85 110D883A
@B86 10800104
@B87 31C00015
@B88 003FF906
@B89 00070140
@B8A DFC00017
@B8B DEC00104
@B8C 00070181
@B8D 00C00034
@B8E 18DC2C04
@B8F 1907C83A
@B90 0005883A
@B91 18BFF726
@B92 114F883A
@B93 39C00017
@B94 110D883A
@B95 10800104
@B96 31C00015
@B97 003FF906
@B98 DEFFFF04
@B99 0009883A
@B9A DFC00015
@B9B 0006E900
@B9C 0006EB00
@B9D D1A01617
@B9E D1601717
@B9F D1201817
@BA0 DFC00017
@BA1 DEC00104
@BA2 00041881
@BA3 0006F9C1
@BA4 DEFFFF04
@BA5 DFC00015
@BA6 000701C0
@BA7 00800044
@BA8 1001703A
@BA9 DFC00017
@BAA DEC00104
@BAB F800283A
@BAC F800283A
@BAD D8800017
@BAE DA000117
@BAF 00C00044
@BB0 DA400217
@BB1 194A983A
@BB2 399D883A
@BB3 409F883A
@BB4 21400535
@BB5 48C0008C
@BB6 1800021E
@BB7 00C10004
@BB8 20C00335
@BB9 20C00037
@BBA 00C00044
@BBB 1015883A
@BBC 22C00204
@BBD 23000104
@BBE 59400037
@BBF 2B40100C
@BC0 2940200C
@BC1 68000126
@BC2 1800031E
@BC3 283FFA26
@BC4 68000E26
@BC5 00001E06
@BC6 00C00C0E
@BC7 18FFFFC4
@BC8 3B80052E
@BC9 3B400044
@BCA 39C00003
@BCB 61C00035
@BCC 680F883A
@BCD 00000506
@BCE 50000326
@BCF 52BFFFC4
@BD0 60000035
@BD1 00000106
@BD2 00FF0004
@BD3 283FEA26
@BD4 21400037
@BD5 30000226
@BD6 31BFFFC4
@BD7 00000206
@BD8 41400005
@BD9 42000044
@BDA 18C00044
@BDB 303FE21E
@BDC 43FFE11E
@BDD 58C00037
@BDE 18C0080C
@BDF 183FFD26
@BE0 4A40004C
@BE1 4800041E
@BE2 20000335
@BE3 F800283A
@BE4 00FFEF0E
